C:\Distr\,sqlite-tools-win32-x86-3350500.zip,2021-06-16 17:08:58.6366747 +0300 MSK,1902383,392fe6be89307a72f8502068611ada65
C:\Distr\,sqlitestudio-3.3.3.zip,2021-06-20 19:15:00.9339452 +0300 MSK,22673750,48965e2e8c1bf19cf83ffa62a01a461e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,AssemblyHelper.cs,2021-06-23 17:21:11 +0300 MSK,17551,80e58ab565832c2d540d9314d15e6eb4
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,AssemblyLoaderHelper.cs,2021-06-23 17:21:11 +0300 MSK,20038,ad93602942b6a328572bcba8f896cce9
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,AsyncLazy`1.cs,2021-06-23 17:21:11 +0300 MSK,1112,68afe8ab551041d9c62dbd868de6e4b3
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,AsyncLock.cs,2021-06-23 17:21:11 +0300 MSK,3604,1d0f706242e32126d635ef050c465096
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,AsyncReaderWriterLock.cs,2021-06-23 17:21:11 +0300 MSK,6318,203d4929db96aca5c37a71d259a7777a
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,AsyncSignatureProvider.cs,2021-06-23 17:21:11 +0300 MSK,8699,07c6a23b10d80b6806a66d31a7cd5093
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,AsyncSynchronizedOneTimeRegistrator.cs,2021-06-23 17:21:11 +0300 MSK,2925,c3a49f04c0f0905ff1a25052736d1800
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,BeautifiedStackTrace.cs,2021-06-23 17:21:11 +0300 MSK,12389,5afcd24884092c5538db7e709022e494
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,BooleanBoxes.cs,2021-06-23 17:21:11 +0300 MSK,1999,51618a70b41e88e6c544f83564181476
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,BuildInfo.cs,2021-06-23 17:21:11 +0300 MSK,2439,636437f9e6cd11df8cf6814270bd4b7e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,BuildInfoXmlObject.cs,2021-06-23 17:21:11 +0300 MSK,1916,add28c7a08e06a50ee90a218afdbc1a7
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ButtonNames.cs,2021-06-23 17:21:11 +0300 MSK,892,d8e90c9be4df5875333fefc820afd51d
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,Check.cs,2021-06-23 17:21:11 +0300 MSK,5608,daa049126f630b6ae0dd5339642985fd
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,CollectionRecord.cs,2021-06-23 17:21:11 +0300 MSK,2271,efd0e28bca90bb77746b312a1d095dcd
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,CombSequentialGuidProvider.cs,2021-06-23 17:21:11 +0300 MSK,1614,545eaad2d0a589e0963b0a37281f4618
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ComparisonHelper.cs,2021-06-23 17:21:11 +0300 MSK,13639,c08f691b77bccd6b1738946dfd540d1c
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ConfigurationConnection.cs,2021-06-23 17:21:11 +0300 MSK,2075,ad41b55e9f310e4d1d55686e2f38f52a
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ConfigurationDataProvider.cs,2021-06-23 17:21:11 +0300 MSK,10092,0072b43076bf02d2b1c1d926316fc442
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ConfigurationError.cs,2021-06-23 17:21:11 +0300 MSK,3250,17a608fc73cddebf387098296fc32c63
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ConfigurationManager.cs,2021-06-23 17:21:11 +0300 MSK,41305,37ffd2c5f3829edd7d158eba63506104
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ConfigurationManagerContext.cs,2021-06-23 17:21:11 +0300 MSK,4744,a03a3710d34a739b30392475c136f7a3
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ConfigurationObject.cs,2021-06-23 17:21:11 +0300 MSK,16109,bd407c790af0b0f24f86c7cd0e136abb
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ConversionHelper.cs,2021-06-23 17:21:11 +0300 MSK,9917,82bc052cb6db1033dba8687518d220dd
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,DbScopeSequentialGuidProvider.cs,2021-06-23 17:21:11 +0300 MSK,2749,457fdfc0457c9d3956e3f62a126ca9ac
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,DebugHelper.cs,2021-06-23 17:21:11 +0300 MSK,3488,2e33b13a3c688026894229ccbe56cf90
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,DefaultTessaPlatformDependencies.cs,2021-06-23 17:21:11 +0300 MSK,12981,dee7b5c29ad9719ab0cc15d4a3734f6a
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,DefaultTessaServerDependencies.cs,2021-06-23 17:21:11 +0300 MSK,1481,d227a069e55a11d3530906cbe2919dc7
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,DeferredCancelEventArgs.cs,2021-06-23 17:21:11 +0300 MSK,1134,21ba2e0aa267dc9312e9a3e2018e7f47
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,DeferredEventArgs.cs,2021-06-23 17:21:11 +0300 MSK,4514,8f68a9db5cea396c3c83ff7f0705f66c
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,DoubleBoxes.cs,2021-06-23 17:21:11 +0300 MSK,3181,869cceac3595d30466e69c4db99248d2
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,EnvironmentHelper.cs,2021-06-23 17:21:11 +0300 MSK,5468,130207905ab1501de3c5c34e917f3011
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ExceptionHelper.cs,2021-06-23 17:21:11 +0300 MSK,1093,066b9e5b81f59d42407c247cd89deb7d
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,FakeSignatureProvider.cs,2021-06-23 17:21:11 +0300 MSK,1421,ee3519f8fe2b323e9af3d6113aa7d16e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,FakeSplash.cs,2021-06-23 17:21:11 +0300 MSK,790,51d97bf5602981f563fca5a4d1e9ac3e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,FormatStringParser.cs,2021-06-23 17:21:11 +0300 MSK,10171,e9db9d771b9a6b168fd7fe50ff51b4eb
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,FormatingInfo.cs,2021-06-23 17:21:11 +0300 MSK,1163,45122857d58478c17d9f882e31a7e1d9
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,FormattingHelper.cs,2021-06-23 17:21:11 +0300 MSK,46585,6b57f61f8bd488a54afeb97e889c0580
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,GCHelper.cs,2021-06-23 17:21:11 +0300 MSK,1462,39ca8ae01929032a034c3a17d747ba1f
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,GuidBoxes.cs,2021-06-23 17:21:11 +0300 MSK,2404,018f8b7d949215e6a1a43328dd6f1c22
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,GuidContext.cs,2021-06-23 17:21:11 +0300 MSK,3898,a7a7b9722031f8a0f3e4931d27cbce29
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,GuidReplacer.cs,2021-06-23 17:21:11 +0300 MSK,2986,3cb7241658e8f72557effb5298f15a7b
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,HashSignatureProvider.cs,2021-06-23 17:21:11 +0300 MSK,4970,c2918dd0c0ee10b5e8848d06f442f836
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,HookableServiceHook`1.cs,2021-06-23 17:21:11 +0300 MSK,811,e4d42d3dff4fd0a0adf6867ea6d5ca02
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,HookableServiceProxy`1.cs,2021-06-23 17:21:11 +0300 MSK,1031,fb5398fbb5cab0680b534154b9aa56e1
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,HookableService`1.cs,2021-06-23 17:21:11 +0300 MSK,2183,3b973b5377777039d1f1a0f6b32d2830
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IAsyncInitializable.cs,2021-06-23 17:21:11 +0300 MSK,1214,5b42039afddd6fc4a6c6b32720db2048
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IAsyncReaderWriterLock.cs,2021-06-23 17:21:11 +0300 MSK,2635,dc0c3b4e34da6340ab1507d4f45f1447
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IBinarySerializable.cs,2021-06-23 17:21:11 +0300 MSK,662,7af1e7272305afbb9df8e76a6226de61
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IBsonSerializable.cs,2021-06-23 17:21:11 +0300 MSK,609,5f3bcf7c3ada905185397756249e8a1a
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ICollectionRecord.cs,2021-06-23 17:21:11 +0300 MSK,428,b57ae34f8f0774aac2c8517493cc0051
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IConfigurationManager.cs,2021-06-23 17:21:11 +0300 MSK,1255,9ab8bbecd0a96cf19a11caf6353fe06a
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IConfigurationManagerContext.cs,2021-06-23 17:21:11 +0300 MSK,419,ea8178147e9c21ef28646184e5610463
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ICurrentValueContainer.cs,2021-06-23 17:21:11 +0300 MSK,355,21bbce1864fc4ab145e595372a5a6244
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IGuidContext.cs,2021-06-23 17:21:11 +0300 MSK,373,740817cf34a458e41b6ee75dcf4622d3
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IGuidReplacer.cs,2021-06-23 17:21:11 +0300 MSK,655,9f5eebb48553f203216f55a9adfc6755
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IHashSignatureProvider.cs,2021-06-23 17:21:11 +0300 MSK,721,4eaffcb0bf45344c71dd52d3194cfdde
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IJsonSerializable.cs,2021-06-23 17:21:11 +0300 MSK,665,1dfcb203fd53cf7918990cea449cb6d2
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ILdapAuthSettings.cs,2021-06-23 17:21:11 +0300 MSK,560,9c00adb47fe64eba5b5cd73e41806b9c
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ILdapSettings.cs,2021-06-23 17:21:11 +0300 MSK,1556,a44e5ebfdd4af72c6d18a5faba5635e5
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,INamedEntry.cs,2021-06-23 17:21:11 +0300 MSK,486,7d447f757bc83742f57cee3c667d402f
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,INamedRegistry`1.cs,2021-06-23 17:21:11 +0300 MSK,946,03308f431b389b9b146d225c3029ade4
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,INotificationObject.cs,2021-06-23 17:21:11 +0300 MSK,717,864fe3c279ecebc650bbc014fb334132
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IProcessNameResolver.cs,2021-06-23 17:21:11 +0300 MSK,918,78afacecda5ede9378428318c1fb1cac
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IRegistryItem`1.cs,2021-06-23 17:21:11 +0300 MSK,643,43e6c6c70ea7c1d6ceac6375af8d3700
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IRegistry`2.cs,2021-06-23 17:21:11 +0300 MSK,1561,64cc944063e1e32412cc1dcafbf46688
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IResolver`2.cs,2021-06-23 17:21:11 +0300 MSK,1540,fb4aeced92342617e09c5109100bdccf
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ISealable.cs,2021-06-23 17:21:11 +0300 MSK,390,680f4c99f0d550c9bcaa1bd4b707056f
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ISequentialGuidProvider.cs,2021-06-23 17:21:11 +0300 MSK,1052,4f668331ae7c6e653840427143f5e7db
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ISignatureProvider.cs,2021-06-23 17:21:11 +0300 MSK,1697,4ca8b20e588ddef44274c076866449e9
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ISignatureProviderFactory.cs,2021-06-23 17:21:11 +0300 MSK,717,29b80a86fa10f805999bc1cf1b1ecca8
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ISplash.cs,2021-06-23 17:21:11 +0300 MSK,489,ff964549005dc3a08344339e075356bc
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ITessaClientSettings.cs,2021-06-23 17:21:11 +0300 MSK,564,4455912922031f0fb5a8c5474e4ed708
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ITessaPatchInfo.cs,2021-06-23 17:21:11 +0300 MSK,680,02049ddd69f853cc0b1648f19620c8f2
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ITessaPlatformDependencies.cs,2021-06-23 17:21:11 +0300 MSK,3477,6a776214c03921c38856c3e9f5bbe70f
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ITessaServerDependencies.cs,2021-06-23 17:21:11 +0300 MSK,1085,beaba042b903b290c39e097d171fc89f
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,ITessaServerSettings.cs,2021-06-23 17:21:11 +0300 MSK,2887,536bb5c5b113ddf83eb047dbb3e4d2df
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,IUnityDisposableContainer.cs,2021-06-23 17:21:11 +0300 MSK,842,2a47fd29d05c667c816fc8175e8fcfb5
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,Int32Boxes.cs,2021-06-23 17:21:11 +0300 MSK,2297,ce4baf46363c5c3f4abc335a3a949eb8
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,Int64Boxes.cs,2021-06-23 17:21:11 +0300 MSK,2306,88c25d73022e5ccc2eb5f65c300dee17
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,JsonFormatNotSupportedException.cs,2021-06-23 17:21:11 +0300 MSK,4139,966858598891784aede8a7dd9d812a5d
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,LazySplash.cs,2021-06-23 17:21:11 +0300 MSK,4390,65b05290534f933a455cf192c099ebea
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,LdapSettings.cs,2021-06-23 17:21:11 +0300 MSK,4931,5e25e686a590e22db9b356a8e2d6a025
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,LinkHelper.cs,2021-06-23 17:21:11 +0300 MSK,41573,bfaae2afa8a63e9a9f70994ad15e38e9
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,MessagesInternal.cs,2021-06-23 17:21:11 +0300 MSK,969,42e48ccc738fe6d661c9e1a41177518c
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,NamedEntry.cs,2021-06-23 17:21:11 +0300 MSK,2980,695eed273786ed57fb245d199630258f
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,NamedObjectHelper.cs,2021-06-23 17:21:11 +0300 MSK,1896,483fdc36c9037b86fac11d48a71c517c
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,NamedRegistry`1.cs,2021-06-23 17:21:11 +0300 MSK,3533,b6f8262c9f100ccecb6eafa4c08731cf
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,NamedResolver`1.cs,2021-06-23 17:21:11 +0300 MSK,1230,a06a1db69ed7dd9203cce63e51de4555
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,Net40Extensions.cs,2021-06-23 17:21:11 +0300 MSK,783,4bd432cf0fa8be4a3807363db726ba4c
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,NotificationObject.cs,2021-06-23 17:21:11 +0300 MSK,6559,3d3289aa1e5de7fbb067ac3ea69e8d16
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\,NullableObject`1.cs,2021-06-23 17:21:11 +0300 MSK,2178,f8c79cbcb2e3910743304343aa8d95c8
