C:\Distr\,sqlite-tools-win32-x86-3350500.zip,2021-06-16 17:08:58.6366747 +0300 MSK,1902383,392fe6be89307a72f8502068611ada65
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,DeviceType.cs,2021-06-23 17:21:11 +0300 MSK,3522,8f8caec36a6cde2f11ba480a23cf2bef
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ErrorCategories.cs,2021-06-23 17:21:11 +0300 MSK,1879,31104dfded9538de833c39b3a07d1e1f
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ErrorDescription.cs,2021-06-23 17:21:11 +0300 MSK,3444,086de39b792273198ffd5dac7a44c165
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ErrorDescriptionSerializer.cs,2021-06-23 17:21:11 +0300 MSK,4375,2196f74eea3ba01aaa658aa209111177
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ErrorDetails.cs,2021-06-23 17:21:11 +0300 MSK,1092,cf4e8751d85c42d9bcaa72e4c86e5be8
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ErrorFile.cs,2021-06-23 17:21:11 +0300 MSK,5159,68adbc91ccb3ef08885a31ae20be8e46
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ErrorManager.cs,2021-06-23 17:21:11 +0300 MSK,11968,c8599fa52bc0cf8ce3fb6f1e9e020f84
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,FakeConfigurationInfoProvider.cs,2021-06-23 17:21:11 +0300 MSK,1087,efc7ea568d592fc1182d3b4b86fab3a2
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,FakeConfigurationVersionProvider.cs,2021-06-23 17:21:11 +0300 MSK,789,403722c8ae5fecbf324d426f1d8b731e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,FakeErrorDetailWriter.cs,2021-06-23 17:21:11 +0300 MSK,1625,df331dbabb085b235d0a721674b5f8f4
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,FakeLoginProvider.cs,2021-06-23 17:21:11 +0300 MSK,945,e1c3b149e6053387ca276f71e1c95aee
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,FakeSessionHostInfoProvider.cs,2021-06-23 17:21:11 +0300 MSK,882,dc36bca0668e4006b1cd628c2c33a574
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,FakeTypeInfoResolver.cs,2021-06-23 17:21:11 +0300 MSK,1240,0b02d2ed6a81c5667203dee8c13952c1
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,HttpClientPool.cs,2021-06-23 17:21:11 +0300 MSK,4599,e29a356975ebd66dc96bb07ecc371823
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IActionHistoryDescriptionContext.cs,2021-06-23 17:21:11 +0300 MSK,1344,bade5462c41ba64bfeea074ac4591a28
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IActionHistoryDescriptionProvider.cs,2021-06-23 17:21:11 +0300 MSK,1401,25f539577553e867040b44bbdf7d9172
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IActionHistoryStrategy.cs,2021-06-23 17:21:11 +0300 MSK,1323,72da900a95060fe04c8115cfeae2a1be
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IActionTypeRegistry.cs,2021-06-23 17:21:11 +0300 MSK,268,ff4f098e3590aacc54c46ee3fa70c5c1
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplication.cs,2021-06-23 17:21:11 +0300 MSK,2714,94d5e6c60f3488e707c7b0da82695229
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationCommand.cs,2021-06-23 17:21:11 +0300 MSK,707,bcaeb09e635354ab956f42bfe268a926
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationCommandExecutor.cs,2021-06-23 17:21:11 +0300 MSK,499,a7508a998ae996ed637c953ee9096cd0
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationCommandParser.cs,2021-06-23 17:21:11 +0300 MSK,553,8dc66fb268a867e1a9ce4f931367a792
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationContext.cs,2021-06-23 17:21:11 +0300 MSK,1621,d63866410bab691313625b06a9acc4d7
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationDependencies.cs,2021-06-23 17:21:11 +0300 MSK,3132,c53dddee4b548ed3291920ea767772e3
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationDescriptor.cs,2021-06-23 17:21:11 +0300 MSK,1624,d3574a0c51d3bac3901a9c613df55204
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationEnvironment.cs,2021-06-23 17:21:11 +0300 MSK,624,e3d20096d1bd602e4376e06970c06464
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationEnvironmentManager.cs,2021-06-23 17:21:11 +0300 MSK,634,55faa5bb43ea52307b0de10a3ed99ec6
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationExtension.cs,2021-06-23 17:21:11 +0300 MSK,625,44c389a53ac13152b35ee1775ea61d13
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationExtensionContext.cs,2021-06-23 17:21:11 +0300 MSK,746,515409596307de1aaa5cca8ef00fb717
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationExtensionContextBase.cs,2021-06-23 17:21:11 +0300 MSK,1152,af30902ae100a1d015aaeb37222870a3
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationExtensionPolicy.cs,2021-06-23 17:21:11 +0300 MSK,670,40f419aa2a3570a6a71c108b4443ed19
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationInitializer.cs,2021-06-23 17:21:11 +0300 MSK,505,abba958ac958ccb20e859d303f0c2531
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationLaunchParameters.cs,2021-06-23 17:21:11 +0300 MSK,1661,0a97cbaad116a12a4aea89a442d7fff1
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationParameters.cs,2021-06-23 17:21:11 +0300 MSK,3447,903051de607c953145dd3afb6bc09142
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IApplicationPublisher.cs,2021-06-23 17:21:11 +0300 MSK,479,42935a5fd912df2f2f6b159bee5542bf
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IAuthenticationRequest.cs,2021-06-23 17:21:11 +0300 MSK,1564,bd140fb818947731441b828acd7e8d01
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IAuthenticationResponse.cs,2021-06-23 17:21:11 +0300 MSK,1096,2ae968815164894b173b2a1b85e1088c
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IAuthenticationService.cs,2021-06-23 17:21:11 +0300 MSK,673,beb5c377c4681f18ead6a2785bf91bcf
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IAuthenticationServiceProvider.cs,2021-06-23 17:21:11 +0300 MSK,543,4c029b828febfbfddf8529fa84426879
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IAuthenticationServiceResolver.cs,2021-06-23 17:21:11 +0300 MSK,438,7b0897cb1e75e649d508a052623064ff
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IConfigurationInfo.cs,2021-06-23 17:21:11 +0300 MSK,2805,7ea48560c7e1ac494b96e5cd597ca336
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IConfigurationInfoProvider.cs,2021-06-23 17:21:11 +0300 MSK,648,a5c76e29ce77935f32e51943f1da7c69
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IConfigurationVersionProvider.cs,2021-06-23 17:21:11 +0300 MSK,547,498b2b7e88e720b6adc4ec74b17c1da7
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IConnectionSettings.cs,2021-06-23 17:21:11 +0300 MSK,1648,7b3bcf0e77e443f9ccbb607698c0b427
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IErrorDescription.cs,2021-06-23 17:21:11 +0300 MSK,1352,f892fbffb8f78313b6e7a52ccad1e7d9
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IErrorDescriptionSerializer.cs,2021-06-23 17:21:11 +0300 MSK,659,df9baaaaddd0c312625164e5041c44ae
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IErrorDetailWriter.cs,2021-06-23 17:21:11 +0300 MSK,899,b8f4f5b4d8cde2909baaab488dece3f2
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IErrorDetails.cs,2021-06-23 17:21:11 +0300 MSK,466,53b5b59ec4f1f25a00efdac46e6098a9
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IErrorFile.cs,2021-06-23 17:21:11 +0300 MSK,741,fd7c55b97f1422b6bd4abcda1f2e1c6d
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IErrorManager.cs,2021-06-23 17:21:11 +0300 MSK,999,8acfb129f70dd894f3ccc423d35b6b42
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IHttpClientFactory.cs,2021-06-23 17:21:11 +0300 MSK,1314,5ffd3f90b255860ef3ca7834aa38b63e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IHttpClientPool.cs,2021-06-23 17:21:11 +0300 MSK,288,7a929a2ab957005e56877c795330ff93
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IImpersonationContext.cs,2021-06-23 17:21:11 +0300 MSK,1207,af5f36476e7678af5f92d1f8740b34f0
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ILoginParameters.cs,2021-06-23 17:21:11 +0300 MSK,534,836d05adeeda202a8be19b0380002b1f
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ILoginProvider.cs,2021-06-23 17:21:11 +0300 MSK,881,d0dc2bec6bd5f3790a2cbb5c721164bd
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ILoginService.cs,2021-06-23 17:21:11 +0300 MSK,1077,d320e37f5b65bc4600b7ad30b9e5dca4
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ILoginServiceLegacy.cs,2021-06-23 17:21:11 +0300 MSK,867,ed1cf0834ee8371e8ffec88fdba0b473
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IMessageProvider.cs,2021-06-23 17:21:11 +0300 MSK,1302,f51fca60e6867a300a7213c20c19e3dc
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IProcessManager.cs,2021-06-23 17:21:11 +0300 MSK,757,2079a46fc2c3494a2659ad5e862e1359
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IRuntimeSettings.cs,2021-06-23 17:21:11 +0300 MSK,492,856818eed3b69b45c34fbc19e4234854
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IServerSecurityOptions.cs,2021-06-23 17:21:11 +0300 MSK,2236,052fa6f5823431bc3b36641db3ffd26b
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IServerSecurityProvider.cs,2021-06-23 17:21:11 +0300 MSK,894,fd20438bbb024f25aa53fb94dc1a1ac3
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IServiceRouteSettings.cs,2021-06-23 17:21:11 +0300 MSK,1226,5521f7f1b0e91d2a3fbf407db34e8d7e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IServiceRouter.cs,2021-06-23 17:21:11 +0300 MSK,950,4bb3d23b0fd4780a763689edbab44cad
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISession.cs,2021-06-23 17:21:11 +0300 MSK,1333,4f514ffb559d2a88b29a043b2114c54d
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionClient.cs,2021-06-23 17:21:11 +0300 MSK,1443,c037f52f9b321d2250ff18aca0162337
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionContext.cs,2021-06-23 17:21:11 +0300 MSK,354,326110fc58b198834c44d2dd64464c95
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionCredentials.cs,2021-06-23 17:21:11 +0300 MSK,876,9e8b4fe82c380f98b8be4161bd55aa87
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionHostInfoProvider.cs,2021-06-23 17:21:11 +0300 MSK,606,3f1bf38dad7c0aebf1c5442d0d60bd94
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionLoginContext.cs,2021-06-23 17:21:11 +0300 MSK,1218,3a962506b1154be977611458a99b6b08
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionLoginProvider.cs,2021-06-23 17:21:11 +0300 MSK,474,350e7c12e67ed1a05e275dfb26ed114d
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionManager.cs,2021-06-23 17:21:11 +0300 MSK,1605,ba921634e7b820e8496d4e3ed5af024a
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionSerializableObject.cs,2021-06-23 17:21:11 +0300 MSK,1957,b3a32cf7db76f77b115f2c4bfdf31216
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionServer.cs,2021-06-23 17:21:11 +0300 MSK,3749,b0410a221e83388de2e29921a40bbb8b
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionService.cs,2021-06-23 17:21:11 +0300 MSK,1153,7696b8e97d772b5bf6fb02efd3885f0d
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionServiceLegacy.cs,2021-06-23 17:21:11 +0300 MSK,1140,5ca1f2357d203d31e3fe0560b692f15e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionToken.cs,2021-06-23 17:21:11 +0300 MSK,3448,f0214de64a55a55c2e086d137d210dee
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionTokenHolder.cs,2021-06-23 17:21:11 +0300 MSK,941,ea3ca6f39d2194cae26685b6b9f4fd92
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionUserInfo.cs,2021-06-23 17:21:11 +0300 MSK,1856,359c0b5c7f8b563e3eba8f05ffad5ea0
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ISessionVersionHolder.cs,2021-06-23 17:21:11 +0300 MSK,2107,b5a045cc710758dc69e0125b5a814d9d
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ITypeInfoResolver.cs,2021-06-23 17:21:11 +0300 MSK,842,578c29d1cbe638d917fc9285160f4d97
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IUser.cs,2021-06-23 17:21:11 +0300 MSK,521,644845d7239c60a94b74187d042cf7a8
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IUserBlockingManager.cs,2021-06-23 17:21:11 +0300 MSK,777,9e1d8ade2cbaa5290801f08d9b07256e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IUserCipherInfoEncryptor.cs,2021-06-23 17:21:11 +0300 MSK,2139,b39b6337aa43ba394ac9f27701f23561
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IUserCipherInfoManager.cs,2021-06-23 17:21:11 +0300 MSK,1524,fbfdb5205418e54e881a5add49b2d6b5
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IUserCipherInfoProvider.cs,2021-06-23 17:21:11 +0300 MSK,978,3784baa8b7d11d20ffcfddce6e743870
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IUserCipherInfoService.cs,2021-06-23 17:21:11 +0300 MSK,1044,9fddf429e6d0483264b8dae756e447ee
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IUserPasswordValidator.cs,2021-06-23 17:21:11 +0300 MSK,722,5decc5142d98d9feb8d9ec4220a8c413
