C:\Distr\,sqlite-tools-win32-x86-3350500.zip,2021-06-16 17:08:58.6366747 +0300 MSK,1902383,392fe6be89307a72f8502068611ada65
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IUserSecurityLockingStrategy.cs,2021-06-23 17:21:11 +0300 MSK,697,55811d4ee78ad800a7b577154f4844f2
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IUserSecurityProvider.cs,2021-06-23 17:21:11 +0300 MSK,908,19cf31cdb7c61078870558e570f838bc
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IWebProxy.cs,2021-06-23 17:21:11 +0300 MSK,1421,2481a3597c70f984a14ea91c98ec467e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,IWebProxyFactory.cs,2021-06-23 17:21:11 +0300 MSK,744,4f4de151548c59d0c71563990486e87c
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,JobProcessManager.cs,2021-06-23 17:21:11 +0300 MSK,2120,f16bf83322e7a77343c3ec8cf14978a1
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LazyProcessManager.cs,2021-06-23 17:21:11 +0300 MSK,2791,b2915dbbc3e887b073a65c41aa001b2b
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LdapAuthenticationService.cs,2021-06-23 17:21:11 +0300 MSK,9515,9ffb17232d6ff2a1d7f3325201e518e5
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LoggerMessageProvider.cs,2021-06-23 17:21:11 +0300 MSK,3204,af815602cb61d90fab0efcf9c9fde001
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LoginBinaryWebProxy.cs,2021-06-23 17:21:11 +0300 MSK,4540,fa87fb5213a1f158164caf0709acf3b2
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LoginParameters.cs,2021-06-23 17:21:11 +0300 MSK,644,5320e7f5d1ee3b436af73845d292d101
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LoginService.cs,2021-06-23 17:21:11 +0300 MSK,2662,da61a50dc798753bcd369de71777a2d6
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LoginServiceBinaryClient.cs,2021-06-23 17:21:11 +0300 MSK,3444,90553cc192747f8b20955d7881a90e1e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LoginServiceClient.cs,2021-06-23 17:21:11 +0300 MSK,3888,c0413127084d08e2e34de17c15cb3ee6
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LoginServiceLegacy2X.cs,2021-06-23 17:21:11 +0300 MSK,2010,425e30cc96c19d4e74256e0bd8404cf3
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LoginServiceLegacyProxy.cs,2021-06-23 17:21:11 +0300 MSK,5302,2a9cd16435df826d589b958da3cf7f37
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LoginServiceRouter.cs,2021-06-23 17:21:11 +0300 MSK,11431,c6553ac2b100f1cfb018dfa2f22b7c7f
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LoginWebProxy.cs,2021-06-23 17:21:11 +0300 MSK,3355,ca58555d359a312b8fd2bb8801857bf0
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LogonProvider.cs,2021-06-23 17:21:11 +0300 MSK,803,7b9a9fcaff1f9458787fcb640301cbae
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,LogonType.cs,2021-06-23 17:21:11 +0300 MSK,2779,79175495f3015d82533c8d957988b901
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,MediaTypes.cs,2021-06-23 17:21:11 +0300 MSK,3342,e7e9a973f41dad57709a3769c499c13a
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,MessageInspectorEndpointBehavior.cs,2021-06-23 17:21:11 +0300 MSK,1858,8705ed6ab610e627d5c238384fae3f91
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,OpenSessionRequest.cs,2021-06-23 17:21:11 +0300 MSK,9341,36d9b9de848ebe81e833bc9a38dc288c
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ProcessJob.cs,2021-06-23 17:21:11 +0300 MSK,4002,586dd8c9010de0940e69315ec22ca509
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ProcessManager.cs,2021-06-23 17:21:11 +0300 MSK,8199,12491c45674a3f8bf859eb7e344ab0b0
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,RuntimeExtensions.Windows.cs,2021-06-23 17:21:11 +0300 MSK,10361,e704803fb3b649731f3b318c6bc9aae2
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,RuntimeExtensions.cs,2021-06-23 17:21:11 +0300 MSK,87568,0ee828b96924149cefe962d9364c0e86
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,RuntimeHelper.Windows.cs,2021-06-23 17:21:11 +0300 MSK,8324,507777aab149cc828a37213ad6641caf
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,RuntimeHelper.cs,2021-06-23 17:21:11 +0300 MSK,83578,61ff1afa1d28cc6f7c5089d8f080589f
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,RuntimeSettings.cs,2021-06-23 17:21:11 +0300 MSK,610,42c4b0178c201e782768fdffb39d0acf
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ServerConfigurationInfoProvider.cs,2021-06-23 17:21:11 +0300 MSK,4791,7330240bd7ee79c75615e25f6856d44e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ServerConfigurationVersionProvider.cs,2021-06-23 17:21:11 +0300 MSK,3491,65372493aa413d6d9684b7449e1f8bc8
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ServerSecurityOptions.cs,2021-06-23 17:21:11 +0300 MSK,9419,70d9672ecedf470217a993c4ec3fc95f
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ServerSecurityProvider.cs,2021-06-23 17:21:11 +0300 MSK,7785,f5a8ab02a5bb2560ccb292e4f19158d8
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ServiceNotFoundException.cs,2021-06-23 17:21:11 +0300 MSK,2039,3f23586eb8813c464dd73eb0f85bad93
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ServiceRoute.cs,2021-06-23 17:21:11 +0300 MSK,830,6e5ae4a813e8ce2c4af1a4fe07550e02
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ServiceRouteSettings.cs,2021-06-23 17:21:11 +0300 MSK,2160,99a659eea1c1fe7a895ccbc41c2c41ad
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,ServiceRouter.cs,2021-06-23 17:21:11 +0300 MSK,4319,2d074e1b31413c46a4dd4c9582a111a9
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,Session.cs,2021-06-23 17:21:11 +0300 MSK,11356,d5a06ce3cb295b3515be3fb0b07561d9
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionClient.cs,2021-06-23 17:21:11 +0300 MSK,3882,d06d879e08c095da1b5a878177c969bd
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionClientParameters.cs,2021-06-23 17:21:11 +0300 MSK,10303,4138d7a246055d6ed2a1de7589462f4a
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionContext.cs,2021-06-23 17:21:11 +0300 MSK,4316,9b7ebd2404969f07dd8639d088f246b2
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionCredentials.cs,2021-06-23 17:21:11 +0300 MSK,2262,36e99e59fe319b3ca3cef5095a7fa2ac
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionException.cs,2021-06-23 17:21:11 +0300 MSK,2797,0208c18623b5368e970bccd11e97b2af
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionExceptionCode.cs,2021-06-23 17:21:11 +0300 MSK,8994,f5d672b6a37e8a3ac023b56ba6818b92
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionHttpRequestHeader.cs,2021-06-23 17:21:11 +0300 MSK,2321,f3fa236dae9804e284dea11dcaf79833
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionInternalSettings.cs,2021-06-23 17:21:11 +0300 MSK,3391,7eaa68d0b598bb6727e1e18d9d25e21f
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionLicenseType.cs,2021-06-23 17:21:11 +0300 MSK,578,4274d78aaff766d81516b3da659f47f1
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionLoginContext.cs,2021-06-23 17:21:11 +0300 MSK,1850,45c47912c5e80c3e51bb32c4691fecb4
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionLoginType.cs,2021-06-23 17:21:11 +0300 MSK,423,aa9c4188f21b690bb7c0e359b1c10fd6
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionManager.cs,2021-06-23 17:21:11 +0300 MSK,21992,6a6b0044c2c88800ac7a92871483cb1b
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionMessageInspector.cs,2021-06-23 17:21:11 +0300 MSK,2812,efa90dec031d1c7de6d2e289dbc8a283
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionSerializableObject.cs,2021-06-23 17:21:11 +0300 MSK,27407,f2f134ad9dacd155cf4e49c07075b0fb
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionSerializationMode.cs,2021-06-23 17:21:11 +0300 MSK,875,68164971d838d968ceb18ad11a473dd5
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionSerializationOptions.cs,2021-06-23 17:21:11 +0300 MSK,3765,cddd887a8e92cd9f00c48f21e9fb07cc
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionServer.cs,2021-06-23 17:21:11 +0300 MSK,86685,5e60f44e03e1ecd4debd20225a23bab1
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionService.cs,2021-06-23 17:21:11 +0300 MSK,4015,c75d8049fe0b5fd5f7edb83cb1ef9ecc
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionServiceAttribute.cs,2021-06-23 17:21:11 +0300 MSK,2535,690b83ff0dd5c6869aabc0f826c40fcf
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionServiceBinaryClient.cs,2021-06-23 17:21:11 +0300 MSK,3111,5b3165e8b6130ba03274c3db01d92c73
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionServiceClient.cs,2021-06-23 17:21:11 +0300 MSK,3000,1dd499e555915a1f8e43c12e98ce043a
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionServiceLegacy2X.cs,2021-06-23 17:21:11 +0300 MSK,2388,a3448dc3fb04b65a210e721c928b88b5
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionServiceRouter.cs,2021-06-23 17:21:11 +0300 MSK,2698,512cefebd00d98347bc1945f12ee29a4
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionServiceType.cs,2021-06-23 17:21:11 +0300 MSK,1379,0f74eac0dc8718bc0d90cefb29e15c84
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionToken.cs,2021-06-23 17:21:11 +0300 MSK,57945,a992808bb26beb223965ace947b51c2d
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionTokenHolder.cs,2021-06-23 17:21:11 +0300 MSK,1643,2c54e4f8ae89ce3f7b02f05699848bcb
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionType.cs,2021-06-23 17:21:11 +0300 MSK,1027,b1c571b80f72f665e335977deea6152e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionUserInfo.cs,2021-06-23 17:21:11 +0300 MSK,6899,f357654ad0dc9f1b7d4e7cb09188bd12
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionVersionHolder.cs,2021-06-23 17:21:11 +0300 MSK,939,e62be8d79c16a34d637fb39cf81a9495
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionsBinaryWebProxy.cs,2021-06-23 17:21:11 +0300 MSK,2099,619b2b0ac49f3476a53b5fa139d39c51
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,SessionsWebProxy.cs,2021-06-23 17:21:11 +0300 MSK,2017,50d3e91a06a9329b7a26f03520deff04
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,TessaHttpContent.cs,2021-06-23 17:21:11 +0300 MSK,8027,9865bee056173dc7f14ae702457a4914
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,User.cs,2021-06-23 17:21:11 +0300 MSK,3177,b10fe1dd50175e6165764c9437266198
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,UserAccessLevel.cs,2021-06-23 17:21:11 +0300 MSK,779,8bba25261e3c616f167992c843bebced
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,UserBlockingManager.cs,2021-06-23 17:21:11 +0300 MSK,3560,bb3c5952194cb4c6d997e304e9142c82
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,UserCipherInfoEncryptor.cs,2021-06-23 17:21:11 +0300 MSK,4508,b1220728435f54602992e6d7d95db936
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,UserCipherInfoManager.cs,2021-06-23 17:21:11 +0300 MSK,4059,8306d519d21b9402f4437e05f0686eb6
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,UserCipherInfoObject.cs,2021-06-23 17:21:11 +0300 MSK,10246,b991fb3e54180f39b64789135caa74a1
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,UserCipherInfoProvider.cs,2021-06-23 17:21:11 +0300 MSK,3826,2e220fd54dbd1c7453cfb541d1115bd8
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,UserCipherInfoService.cs,2021-06-23 17:21:11 +0300 MSK,7771,509f1c7321a384124329a9b1e931cee6
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,UserLoginType.cs,2021-06-23 17:21:11 +0300 MSK,1911,81507fb17fb75f11a749196c344d2be2
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,UserPasswordValidator.cs,2021-06-23 17:21:11 +0300 MSK,5946,d548d5f6e4b1452cc321ed9a6f764987
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,UserSecurityLockingStrategy.cs,2021-06-23 17:21:11 +0300 MSK,3670,5f408dc32eba36ca02cf54d72401204a
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,UserSecurityObject.cs,2021-06-23 17:21:11 +0300 MSK,8224,78fac3891e5f61adb4f239c6f5aae1d5
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,UserSecurityProvider.cs,2021-06-23 17:21:11 +0300 MSK,3930,9972d11580faf65954c74f7e6b15662f
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,WebProxy.cs,2021-06-23 17:21:11 +0300 MSK,43120,1488fc73ce38cec47350ad3e8a5e58de
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,WebProxyFactory.cs,2021-06-23 17:21:11 +0300 MSK,4191,b5f6789518ce603aad3d75f6583249b4
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,WebProxyFactoryBase.cs,2021-06-23 17:21:11 +0300 MSK,7066,95a57bb1faa93549a81cf8264790ac9e
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,WindowsAuthenticationService.cs,2021-06-23 17:21:11 +0300 MSK,4246,31bb24f0146bb2113db676d0a2775fdc
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,WindowsImpersonationContext.cs,2021-06-23 17:21:11 +0300 MSK,2265,aaed1939ffad57cebcb23f6565ae1e28
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,WindowsNativeMethods.cs,2021-06-23 17:21:11 +0300 MSK,3397,5e6fbc940d374f914c292956873b04e6
C:\Users\forma\OneDrive\Документы\Tessa\RU.98293548.506180-01 12 01\tessa-gos-tessa\src\Libraries\Tessa\Platform\Runtime\,WindowsProcessManagerFactory.cs,2021-06-23 17:21:11 +0300 MSK,3025,ca8df7a4d0fe5a0113071cb37128b5d3
